beta,gamma,initial_infected,peak_infected,time_to_peak,total_infected,severity
0.42920225765394826,0.16818743133846192,35,254.9087198054082,14.141414141414142,903.879134946573,0
0.46106696344621434,0.15996654137691318,34,297.7717789423449,13.131313131313131,934.680853434995,0
0.31743649966742693,0.22111369467166114,19,64.9098052734097,24.242424242424242,561.458859740149,0
0.3184133303891481,0.1273422133150664,30,245.4560166941319,20.202020202020204,896.6473026265337,0
0.2823212388213544,0.26351832022255456,26,26.854274058051605,6.0606060606060606,271.20475443619557,0
0.2644988707907585,0.22229944114166106,39,46.889453789736066,11.111111111111112,408.4304205725175,0
0.2627897731039235,0.05923594621224472,26,444.6558791444068,24.242424242424242,976.4355318565594,1
0.1273393286421132,0.052840176296165844,33,233.93377479490243,48.484848484848484,782.9980182939892,0
0.2296769124520929,0.19715707904234608,1,10.867190405916489,100.0,100.34431301211083,0
0.5232371572514861,0.22971403916250677,42,218.0582922713815,11.111111111111112,867.0630731771213,0
0.3119307916772093,0.20508928297309448,3,68.7821450877385,43.43434343434344,593.2505386255085,0
0.18879555554263064,0.14313130920973838,31,55.81453370452308,28.282828282828284,479.8631329923632,0
0.1919412199914615,0.05006778841069108,27,395.7341276504965,33.333333333333336,939.6500310252175,0
0.43148220708994967,0.20360382311387204,1,174.20019249105061,30.303030303030305,826.6702661680299,0
0.1335689035229131,0.1876652056842339,38,38.0,0.0,111.08704303463276,0
0.5176059389549097,0.2389525267149198,20,190.63870530298678,14.141414141414142,841.7433204434126,0
0.30219563742045374,0.06453533327594187,9,458.39550469054024,26.262626262626263,982.2956108285955,1
0.39771254443045145,0.08683863252536266,2,449.39170849878184,24.242424242424242,987.7014979201716,1
0.43242801839731937,0.2894398217388672,24,78.16565822484822,16.161616161616163,604.2984739130097,0
0.11869526591646426,0.13016493354389597,39,39.0,0.0,189.05582712678228,0
0.3394559183604895,0.29353114654989915,24,30.589649121775345,12.121212121212121,344.5320443320165,0
0.24593294561906667,0.1367981862928549,5,120.26223511474913,43.43434343434344,722.1108144021355,0
0.12090312739227912,0.16413454559514817,2,2.0,0.0,7.402337683107508,0
0.5471391813268309,0.13358711214762686,20,416.0318590771238,12.121212121212121,982.4607117078303,1
0.10123087407553275,0.07949237004522859,4,22.180241373385726,100.0,92.51885333970537,0
0.41569316961546465,0.20641534303877862,44,178.16692541069503,13.131313131313131,814.6650863165155,0
0.487163825162386,0.2733859141480658,44,139.84571013029324,11.111111111111112,747.806738192322,0
0.11366711078609773,0.13466357369913273,23,23.0,0.0,104.02174205456429,0
0.31606176563256017,0.25679420343715686,10,26.962396111330648,31.313131313131315,372.9914267421377,0
0.1096707767634513,0.1889775536039207,43,43.0,0.0,93.58166811491665,0
0.3861789445759387,0.2673653637681347,49,87.88247439135405,11.111111111111112,600.5222396208924,0
0.15357305807917163,0.1675987944329444,24,24.0,0.0,141.9972571970991,0
0.40798329774178754,0.08616930309160399,33,467.30713459974265,15.151515151515152,990.4388801639167,1
0.5657155732923134,0.1510669734802691,15,383.54257458487166,13.131313131313131,974.3630567623612,0
0.46117100783559617,0.22121220802214175,6,170.74806533340345,21.212121212121215,820.1912316752872,0
0.5334682991117214,0.2319389602073409,7,206.0804651005525,17.171717171717173,863.83154531285,0
0.42350758074475825,0.17989928585151,12,216.56464951560258,19.191919191919194,873.6341952874913,0
0.1848596056249455,0.06582537569480044,16,281.965138137133,39.3939393939394,894.1814054748369,0
0.4776783923619302,0.2728720781873732,4,111.12576086510758,24.242424242424242,715.202026394244,0
0.5597071589405129,0.16348598234868778,14,352.54941555255846,13.131313131313131,963.5915331515404,0
0.18403835347263534,0.21930007721587091,15,15.0,0.0,74.76062222152466,0
0.3503453710532394,0.19107259276272887,20,134.95512727225537,21.212121212121215,753.9534834555983,0
0.42609743397652455,0.06070787217407915,7,580.6896816235444,19.191919191919194,993.2780345043441,1
0.326526744257855,0.08791990454611791,6,379.00041622256657,26.262626262626263,970.9605552721648,0
0.5823652485746513,0.09336161022257296,39,552.4477322373833,10.101010101010102,997.902629299033,1
0.3043167343716363,0.08737080062844031,25,361.86021933844444,21.212121212121215,964.477304191742,0
0.21532381912495804,0.1310442933548155,7,93.44820186045472,48.484848484848484,641.647416486055,0
0.5348912288323308,0.20015288803875825,49,276.7716924769428,10.101010101010102,918.259333526608,0
0.3901463873452743,0.2162872536159356,16,127.5249883515705,20.202020202020204,741.823694280666,0
0.18110196864019687,0.2781161644925055,18,18.0,0.0,48.574537821288565,0
0.5988699273419882,0.15617229461637144,33,397.45489053283427,10.101010101010102,977.1929646565217,0
0.3191948907564769,0.15628446597135137,40,180.62742021815794,18.181818181818183,819.9976943156016,0
0.1967997903397257,0.2054393452545949,37,37.0,0.0,218.16072920787482,0
0.5127184350414863,0.12585541880624013,27,416.00056402698004,12.121212121212121,982.1744658348338,1
0.2677799609079655,0.07741949976232,34,362.01453098372303,22.222222222222225,961.7461034736294,0
0.5002016780719191,0.17250107345577192,35,300.17551884280573,12.121212121212121,936.0653808100062,0
0.5775179425706897,0.2671856451448875,27,193.26932217261628,11.111111111111112,842.5220945275286,0
0.36891219242252704,0.07055377897561087,8,493.59722797320705,21.212121212121215,990.9394580339855,1
0.31705025192888814,0.18780600493000355,43,123.41558441999028,17.171717171717173,712.4115891497149,0
0.1664465546859056,0.15554731829809038,27,27.770432230521457,9.090909090909092,257.45740127251366,0
0.555455578134675,0.19481633451157487,15,286.9408196209381,13.131313131313131,930.6464625451134,0
0.3394778415797227,0.1439859690027655,28,224.05189027144576,19.191919191919194,876.8974210552107,0
0.21773300731586134,0.12746475771020593,31,119.54491774085085,28.282828282828284,707.0259221297622,0
0.46295724171771113,0.17966395174321886,17,250.76575672966146,16.161616161616163,904.3934866305871,0
0.5145051219040317,0.10900393806007387,23,463.643805662132,13.131313131313131,990.8206614670843,1
0.38020158875634014,0.25208877534691787,30,84.69897156749246,16.161616161616163,618.0954964135568,0
0.2745513018920549,0.0824194527231991,23,345.5430992510697,24.242424242424242,956.574243765237,0
0.2138484440140722,0.13071314797206424,29,105.82121851744242,30.303030303030305,673.4308641981097,0
0.20171693131488375,0.1668667907856503,10,24.180567601115335,48.484848484848484,306.2002025351775,0
0.5286873168032232,0.07189683600675777,30,596.7439831482078,12.121212121212121,997.9441621165741,1
0.5901251779296791,0.0533060504950741,25,693.8978174704038,11.111111111111112,992.848151638293,1
0.5743088545493257,0.0921243811869346,26,550.0622510578023,11.111111111111112,997.8250267881319,1
0.42111314312645276,0.29287396223168116,17,63.87101199234704,19.191919191919194,561.5446855158443,0
0.5680143131063512,0.2535636800098396,17,201.21038764938945,13.131313131313131,855.3066642373592,0
0.3081796831910184,0.11805613791366269,43,266.19029555715207,18.181818181818183,910.860820355313,0
0.1436603140008232,0.26708503460393024,6,6.0,0.0,12.842764732494627,0
0.5998164791506992,0.1663273113322013,30,375.00255116109986,10.101010101010102,970.7272061019737,0
0.10447337276963961,0.09979027390844679,8,8.692095171534799,42.42424242424243,83.4493403201151,0
0.13254616298273322,0.2876998660111505,37,37.0,0.0,65.72101082308895,0
0.20851445232352941,0.285721386706916,44,44.0,0.0,131.43911651197723,0
0.3639778200940682,0.29858113424514054,13,27.938414044301776,23.232323232323235,373.8510731714551,0
0.22277260124626877,0.1137360704332915,24,158.5502547915002,30.303030303030305,787.1446027077669,0
0.5400102195276174,0.22853704617544712,15,219.26898569026898,14.141414141414142,875.5668119020619,0
0.39807757653697684,0.24589534828997722,32,104.79997244167598,15.151515151515152,675.8854329144837,0
0.27760713717334906,0.21577615145453194,7,32.34038394024746,42.42424242424243,409.3681300342343,0
0.49017654854500825,0.2804632033228788,35,128.76106681241293,12.121212121212121,731.0901955548242,0
0.21454037625173625,0.23584121142364067,21,21.0,0.0,129.70097321828408,0
0.5012319759738065,0.16814775651500047,37,310.2032294965528,12.121212121212121,941.8838390040013,0
0.3825884483899381,0.15391569788353382,43,248.6045661468935,15.151515151515152,897.0375937851632,0
0.2857096994071403,0.08517729315928442,39,352.90835489793994,20.202020202020204,959.6808452212048,0
0.2250754799649756,0.1420839731030743,29,96.90673318431016,28.282828282828284,650.9666818059101,0
0.4972907072448296,0.2381352854977018,36,186.01947124041206,12.121212121212121,829.4628617027754,0
0.4684377900432568,0.12933794449046065,17,373.2448545419358,15.151515151515152,970.7444153415771,0
0.31773980011223557,0.05842584068039859,43,512.8069857781314,18.181818181818183,988.4105929728022,1
0.3251826098354632,0.2810371187386934,27,33.309697199207164,12.121212121212121,353.1775638065071,0
0.4247329922051567,0.2201191982548495,3,142.6071277420194,27.272727272727273,777.5855944435832,0
0.15764233380730705,0.16364523267463388,29,29.0,0.0,189.03392694749812,0
0.21500928295541524,0.19037078722301481,34,37.45940914443811,11.111111111111112,342.07677590148825,0
0.45209355588996447,0.2131337129496011,48,196.99634637225404,12.121212121212121,839.6072248989994,0
0.10048446668933056,0.27929447667380086,40,40.0,0.0,60.757111041119536,0
0.5982562170852778,0.1974731924625147,3,304.67824905521485,16.161616161616163,942.6652692506154,0
